measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.23276675,-31.893158,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.31526089,-12.1263504,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-127.656487,-90.2259674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.2455311,-9.34175205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,149.749023,-116.302086,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.69969201,-63.6099091,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.6485949,-24.3129921,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.4400024,-18.7062473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,4.27262545,-95.4295273,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,19.1232605,-36.3516083,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-69.6202164,-28.1951885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,5.97123194,-127.542473,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,25.7256832,-48.4357529,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-92.8082886,-37.8215942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,7.87819242,-158.974716,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,32.3879051,-60.4769173,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-115.979599,-47.1153259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,9.83417416,-190.82016,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,39.1390839,-72.2723007,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-139.06633,-56.9465027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,45.9579353,-84.2746658,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-162.229843,-66.4567719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,52.8875542,-96.1973114,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-185.278595,-76.2344513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,59.8567543,-107.630928,0,0,0,0.000624999986,0.00999999978,0,0,0
