measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.0307972375,70.6007309,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.48083353,-34.7229958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.93490076,31.1942596,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.516716,-9.92083931,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.3009205,-5.59839058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.639752269,141.210678,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.4315329,-69.7729568,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,13.093544,62.211132,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,15.0731955,-19.7561016,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,20.5425892,-11.6232128,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,23.9515781,-104.655373,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,18.529314,93.6479568,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,22.6637383,-29.6341667,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,30.7889786,-17.1634216,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,33.0298042,-139.301437,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,23.2850189,125.290955,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,30.2596645,-39.6032982,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,41.1383934,-22.8414497,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,42.5715256,-173.75087,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,27.191803,156.742981,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,37.8298416,-49.5056572,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,51.4642601,-28.3415051,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,30.3600502,188.394577,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,45.4422722,-59.0468826,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,61.8518867,-34.0276718,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,53.1149178,-69.2726135,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,72.2497864,-39.3340874,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,60.8278542,-78.7741089,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,82.6265106,-44.705368,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,68.4995575,-88.6140518,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,93.095047,-50.2767181,0,0,0,0.000624999986,0.00999999978,0,0,0
