measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.9231701,-42.2499504,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.6626778,33.2523232,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.6599388,-26.3221188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.2318344,-13.6242418,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,46.8148727,-83.7325745,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-101.570839,65.7918015,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-71.1871338,-52.9359932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,82.6304321,-26.8534946,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,71.6914062,-125.051498,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-152.800247,97.9798508,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-106.590027,-79.4187775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,124.075432,-39.5655251,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,97.4331131,-165.678085,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-141.924835,-106.336548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,165.694733,-52.1876106,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-177.142868,-133.44162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
