measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.9371834,38.9207916,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.88727474,32.4436874,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.21579695,9.46826077,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.5219135,-54.5082817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.9538078,-25.4696712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.6738358,77.8587036,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,7.48596001,65.2067871,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-4.40073013,18.7227612,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-54.8611374,-109.281921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-63.3076286,-51.7395287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,86.1606216,117.014526,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,10.8709469,97.6373215,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-6.6427722,27.8682995,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-81.9791641,-164.227905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-94.1087646,-78.4977493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,114.480621,156.411896,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,13.9498339,130.558746,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-8.96404362,37.4217186,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-124.354973,-106.219902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,142.547943,195.529297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,16.8625145,163.060089,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-11.2556162,46.8076172,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-153.949829,-134.116272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,19.4311962,195.539871,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-13.6120424,55.8989601,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-182.93428,-163.071411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-16.0295982,65.1436234,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-18.4753113,74.4526825,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-20.8829479,83.7656326,0,0,0,0.000624999986,0.00999999978,0,0,0
