measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.0192814,-14.663847,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.23782396,-20.546793,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,44.0991554,-29.3334007,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,12.7166996,-41.1006584,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,66.2400284,-43.8727341,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,19.564806,-61.6324844,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,88.3654175,-58.3511162,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,26.5823364,-82.0676117,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,110.554993,-72.7626801,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,34.052063,-102.339859,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,132.852737,-86.8990555,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,41.7157555,-122.694389,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,155.143967,-101.2239,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,49.6820526,-142.498108,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,177.485855,-115.229347,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,57.9449234,-162.469345,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,199.86557,-129.409622,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,66.4898987,-182.342911,0,0,0,0.000624999986,0.00999999978,0,0,0
