measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.8349152,0.237085223,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,138.831528,72.5924683,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.1177158,21.7679844,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-81.663681,0.163873062,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-30.3189106,43.5525513,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-122.50544,0.248153046,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-45.5440903,65.396698,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-163.292892,-0.220039889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-60.836895,86.8709717,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-76.1856384,108.636719,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-91.6506653,130.082458,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-107.104973,151.879776,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-122.650726,173.325104,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-138.267151,194.694061,0,0,0,0.000624999986,0.00999999978,0,0,0
