measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.8031216,-27.567194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.8429718,19.1507187,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.0277119,-4.46296167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.5793762,2.79179883,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.8264198,-3.90058303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-166.980637,152.312592,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,57.8832779,-54.6158333,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-73.7635498,37.847744,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-19.9907913,-9.14243793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-31.1462021,5.46485853,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-105.581505,-8.57079983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,87.1882782,-81.7112885,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-110.881767,56.4251671,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-29.9195671,-13.8274784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-46.6664314,8.37604427,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-158.371887,-13.330574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,116.765991,-108.469452,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-148.1129,74.9945984,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-39.5928421,-18.884407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-62.2785568,10.7383299,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,146.491196,-134.76828,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-185.457687,93.1941223,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-49.3323479,-23.8699608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-77.8438416,13.4685125,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,176.486862,-161.112701,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-58.8986244,-29.3389454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-93.4584732,16.0037498,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-68.3904648,-34.8287468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-109.052956,18.4710636,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-77.8300018,-40.7198181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-124.618073,21.1232052,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-87.1361618,-46.6508179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-140.266342,23.4447403,0,0,0,0.000624999986,0.00999999978,0,0,0
