measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.4189281,61.0318604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.54636192,10.6350651,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.9004593,42.8787651,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-53.6024742,121.744896,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.1560192,21.4920635,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-116.181808,84.9346695,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-81.6642761,181.97316,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-28.8238983,32.2788239,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-174.838776,126.890358,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-38.5919342,42.8590775,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-48.3350487,53.5786438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-58.2458305,64.0392456,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-68.1496658,74.3197784,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-78.1520386,84.7832794,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-88.1204987,95.2711029,0,0,0,0.000624999986,0.00999999978,0,0,0
