measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.2711353,-21.9188232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.6983032,-2.43485665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.34023833,-18.3543682,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-52.4429855,-43.4280281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.4132957,-4.9524579,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.70474029,-36.7750778,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-78.5837173,-65.4170074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,53.1001244,-7.22034407,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,4.13226795,-54.7756081,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-104.625038,-87.3597412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,70.8775482,-9.4712162,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,5.63781309,-73.1257935,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-130.655182,-109.346504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,88.545845,-11.5931797,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,7.11756039,-91.4373779,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-156.557999,-131.449799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,106.311211,-13.593133,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,8.67457294,-109.55983,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-182.412933,-153.65686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,124.000084,-15.9400806,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,10.3269463,-127.598778,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,141.796082,-17.8256798,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,12.0090742,-146.187607,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,159.47496,-19.8959541,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,13.6714602,-164.29158,0,0,0,0.000624999986,0.00999999978,0,0,0
