measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.590610385,17.0406895,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.5560112,6.15393543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.0520821,-103.958626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-1.28283095,34.0798035,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-91.2019119,12.0543356,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-2.01442528,51.2300301,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-136.808792,17.9425373,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-2.7371819,68.0890045,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-182.410934,23.4681568,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-3.66644883,84.8803635,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-4.53725672,102.084175,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-5.51733446,119.303368,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-6.53171778,136.157196,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-7.55570507,153.079239,0,0,0,0.000624999986,0.00999999978,0,0,0
