measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-90.7746429,44.8841171,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-110.124504,118.030251,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.16573048,-18.5914898,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-78.7097321,35.5485153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.8498192,19.8410568,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.4756699,-5.84708786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-181.976837,88.9116135,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,8.42298889,-37.2959747,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-157.898438,69.9737854,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,83.5464478,39.9232025,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-104.954117,-11.9396906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,12.7850237,-55.8680229,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,125.216064,60.179657,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-157.341354,-18.1405334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,17.2293777,-74.3824844,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,166.662064,80.7478867,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,21.8576565,-92.8633652,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,26.5050526,-111.367622,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,31.2785778,-129.735489,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,36.1809502,-148.295227,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,41.1538734,-166.563675,0,0,0,0.000624999986,0.00999999978,0,0,0
