measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-114.8386,-89.4827881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.62603104,-105.031929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.33183193,24.8815327,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.60334563,72.8054733,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.7296429,-31.3295174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.49731064,-20.7604885,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.9032631,49.6786919,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,3.81958723,145.30809,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-34.9123764,-62.658062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,14.9764214,-41.5054474,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-28.6525955,74.4700623,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-51.4762726,-94.7749252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,22.5018635,-62.3479424,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-38.645195,99.1304703,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-67.418396,-127.03801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,30.1225166,-83.0862808,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-48.8511238,123.547722,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-82.7483978,-159.571472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,37.8095398,-103.631462,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-59.2569809,148.197174,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-97.5050888,-192.176453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,45.5424843,-124.434189,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-69.8351974,172.536346,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,53.2642632,-145.091568,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-80.717186,196.596634,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,61.1609726,-165.679901,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,69.0138092,-186.579849,0,0,0,0.000624999986,0.00999999978,0,0,0
