measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.4764977,-59.4008064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.5271158,-25.1031132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-87.083725,40.6893272,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-78.5119858,-119.376511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-29.057436,-50.0708046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-174.994263,79.2211304,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-117.155182,-179.327408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-43.5042496,-75.2861938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-57.9256554,-100.624161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-72.1458817,-125.97966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-86.3822861,-151.394089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-100.553871,-176.764069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
