measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.59093857,-28.8464241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.7459545,-4.56139469,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.1925011,11.8533659,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.34460163,-43.1061897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.19927931,-28.2021427,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.8359051,-17.2420692,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-4.65015173,-58.0919266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,39.597477,-9.2209549,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,42.3168831,23.8865604,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-14.494278,-85.5939026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,12.4115896,-56.2783775,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.7238445,-33.998127,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-6.31693077,-87.0873566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,59.4520035,-14.1871901,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,63.4547462,35.7183571,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-21.4063416,-128.678619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,18.7889919,-84.4305878,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,38.8100395,-51.0934448,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-7.52104712,-116.238464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,79.27771,-18.3279076,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,84.4499893,47.863205,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-28.0924206,-171.48764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,25.2996292,-112.381447,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,51.9120483,-68.2146988,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-8.19678688,-145.28775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,99.1381912,-22.6570759,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,105.429764,59.9640007,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,31.8328362,-140.483475,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,65.1938934,-84.7139664,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-8.4933691,-174.586563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,119.068222,-26.5571747,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,126.380211,72.4348984,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,38.6053429,-168.595337,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,78.6155319,-101.292206,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,139.024902,-30.7153282,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,147.293915,84.6420364,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,45.3763008,-196.690826,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,92.0018692,-117.998192,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,158.895874,-34.6253128,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,168.140106,97.015007,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,105.64241,-134.59108,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,178.922516,-38.1624146,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,188.926636,109.703651,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,119.34922,-151.032196,0,0,0,0.000624999986,0.00999999978,0,0,0
