measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.77820921,41.7410278,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5076599,-29.6296158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.88793802,-19.8949242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-3.77355194,83.3477936,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-44.8591118,-59.3597488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-9.63101959,-39.5654106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-5.79635811,124.916008,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-67.0772171,-89.3039856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-14.3441048,-59.4894371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-8.08434963,166.599548,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-89.0550766,-119.539497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-18.9938354,-79.0792313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-110.942245,-149.298401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-23.5658703,-98.9137421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-132.624115,-179.80719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-28.1174774,-119.051613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-32.5821915,-138.695496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-36.9897881,-158.736725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-41.3259888,-178.641739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
