measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.9590797,47.1370964,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.71028614,-11.5711946,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,111.706902,94.2685471,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.6148243,-23.0174885,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,167.094376,142.072495,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,29.6611786,-34.4972153,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,39.8793564,-45.481636,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,50.3053703,-56.7246857,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,60.7029915,-67.7321777,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,71.4300766,-78.234642,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,82.261467,-88.8320618,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,93.0968704,-99.3559036,0,0,0,0.000624999986,0.00999999978,0,0,0
