measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.7424049,-0.718504965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.9338913,-8.25176144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.592701,122.854027,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.30167675,-9.90733433,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.531498,-1.33625913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-141.44722,-19.2111721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.7130394,-19.7437229,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-50.2355957,-2.3232007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,13.2159119,-29.7841148,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-67.0027542,-3.23814535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,17.6798725,-39.4962807,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-83.7717361,-4.25326681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,22.2526474,-49.1111183,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-100.487587,-5.45885229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,26.9212151,-59.1166306,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-117.238335,-6.70184755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,31.6195583,-68.8951797,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-133.966873,-7.8528223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,36.4037514,-78.6150742,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-150.715973,-9.26776314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,41.2173958,-88.2425156,0,0,0,0.000624999986,0.00999999978,0,0,0
