measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.9306107,104.139465,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.0915823,-14.8789854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.19385338,53.6658173,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,18.2729759,-29.9480114,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.93690252,107.557953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,27.5528622,-44.8764114,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,8.19780731,161.539566,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,36.9236526,-59.6050644,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,46.2991791,-74.4198227,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,55.7761803,-89.3075638,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,65.320282,-104.175781,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,74.888588,-118.663551,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,84.561203,-133.408981,0,0,0,0.000624999986,0.00999999978,0,0,0
