measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.5485783,58.1072845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,67.4053116,72.2404633,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,176.680145,-68.3329697,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.24442244,19.4394054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.0898037,19.401865,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.6551514,116.010269,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,133.774216,145.489304,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,8.44110584,39.0204964,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-38.4406357,38.4328041,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,36.2440491,174.109283,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,12.5294437,58.7450905,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-57.8611488,57.5878334,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,16.5554295,78.1847534,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-77.3792725,76.5329285,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,20.5608673,97.9339981,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-97.084198,95.3488464,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,24.4555874,117.569481,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-116.895195,113.9347,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,28.2746716,137.096252,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-136.851746,132.510742,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,32.0319901,156.6539,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-156.958145,150.766678,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,35.7448311,176.258087,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-177.199783,168.962112,0,0,0,0.000624999986,0.00999999978,0,0,0
