measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.1651077,2.00715566,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.96748352,16.2427101,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.6971073,2.79199672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-78.4048691,3.48567748,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.1364174,32.2585182,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,53.4358482,5.92255831,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-117.562462,4.96622086,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-15.4690142,48.2641869,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,80.085968,9.19337273,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-156.763153,6.36474848,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-21.0163364,64.2720947,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,106.734573,12.9883146,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-195.960754,7.01274681,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-26.8390102,80.2497101,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,133.289215,17.046711,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-32.807972,95.967514,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,159.77417,21.6285133,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-38.9484749,111.626938,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,186.287918,26.2528973,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-45.3193207,127.31366,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-51.8718796,142.988037,0,0,0,0.000624999986,0.00999999978,0,0,0
