measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.00984,-10.4027596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.1811895,-61.7284813,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.6565742,-34.0700989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-59.9785843,-20.5741386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.1209984,-123.372002,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-66.9203644,-68.5313644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-89.7948227,-31.4280396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,44.6199112,-184.744263,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-99.7244873,-103.376617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-119.545074,-42.5405617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-131.968643,-138.588608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-149.342239,-53.6721268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-163.765442,-174.358429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-178.961243,-65.1472168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
