measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.3159256,4.94068956,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.99970388,-22.6781139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.38807869,-23.1091461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-162.682816,9.30804443,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-9.98740673,-45.5598831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.6152611,-46.057972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-14.8618097,-68.2575378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-21.7594414,-68.6912842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-19.6919651,-91.46064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-28.7124481,-91.9045792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-24.2584305,-114.031097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-35.5821877,-114.889877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-28.8680611,-137.025909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-42.2977943,-137.977509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-33.2937851,-159.765366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-48.8960724,-161.208664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-37.7093811,-182.615189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-55.2485123,-184.321991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
