measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,185.231918,122.085892,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,144.307846,80.6026611,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.9293804,-22.1930885,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,46.2690964,-44.0072632,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,69.8417435,-65.3303757,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,93.7673035,-86.4236679,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,118.087555,-107.071968,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,142.583649,-127.344299,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,167.514053,-147.370895,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,192.695816,-167.018921,0,0,0,0.000624999986,0.00999999978,0,0,0
