measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.78223133,-30.7718105,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.7367535,-2.01329184,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.06637955,52.9976807,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.7813396,-62.0932922,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,59.510849,-3.3125968,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.33845615,106.099579,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,29.8441525,-92.6769867,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,89.3545914,-4.25022173,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-9.93466473,159.113495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,39.9178848,-123.613327,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,119.122879,-4.44200659,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,50.1556282,-154.443344,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,148.944092,-4.31455374,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,60.4573364,-185.370667,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,178.683594,-2.99612021,0,0,0,0.000624999986,0.00999999978,0,0,0
