measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.542931,45.6946449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,106.623436,-68.7093811,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.3850021,40.5709038,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.2491417,0.589826405,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.252779,-11.8238058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.9063387,-8.99416733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-71.1193085,80.9495773,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.4425087,1.18363512,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,32.5066109,-23.7468452,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-21.7628651,-18.1830711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-107.162933,121.267143,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,54.7076454,1.6415199,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,48.8074875,-35.4261589,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-32.5443611,-26.8514309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-143.519455,160.930283,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,72.8863754,2.1127739,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,65.0831299,-47.2152138,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-43.2814598,-35.8931808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,91.0795288,3.19450474,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,81.4125137,-58.8698158,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-54.0272751,-45.1595917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,109.353928,3.70592308,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,97.8829346,-70.5451736,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-64.6117859,-54.2378922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,127.565582,4.34022236,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,114.25061,-82.0175323,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-75.1724243,-63.7310486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,145.741562,5.39207363,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,130.706436,-93.4810257,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-85.7365723,-72.8851395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,164.033646,6.19238853,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,147.210464,-105.255875,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-96.2825012,-82.2878876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
