measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-119.06295,-111.058235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.6776867,8.77037334,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.0284157,-8.52153683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.9300747,3.58954549,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.09653854,-42.2727509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,59.3853951,17.3353863,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-82.0277863,-17.2898254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,29.7686653,7.0170393,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,12.4838066,-84.1777878,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,89.0352936,26.198328,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-122.938751,-25.995863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,44.6144562,10.6488857,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,19.0381413,-126.335182,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,118.572205,35.5011902,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-163.876328,-35.0334702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,59.4511299,13.9444742,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,25.988018,-168.425217,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,148.203033,44.6707726,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,74.3296127,17.9646473,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,177.724716,53.8533936,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,89.1606445,21.5970097,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,104.016083,25.3160515,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,118.867523,28.7722416,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,133.61853,32.770134,0,0,0,0.000624999986,0.00999999978,0,0,0
