measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.9730988,75.1784134,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-140.807266,4.21674728,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5412054,50.9842758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.1140604,9.61776161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.1034775,10.1077585,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,103.971786,152.950623,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,20.7860165,102.249672,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,12.1473427,19.1374912,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-32.344101,19.6956539,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,30.6697731,153.637009,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,18.1747398,28.6991539,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-48.7713509,28.7813473,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,24.1805267,38.4171791,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-65.3704987,37.9525681,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,30.1112823,47.9602127,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-82.1510162,46.8063354,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,35.9570045,57.9136009,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-99.0672379,55.1804657,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,41.7198067,67.4211502,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-116.14151,63.224884,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,47.5003433,77.3310699,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-133.39444,71.1897964,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,53.2281761,87.0262146,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-150.700668,78.5111618,0,0,0,0.000624999986,0.00999999978,0,0,0
