measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.0961723,6.3186717,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.443385363,-36.514122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.647892,27.3769283,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-78.216217,12.2911186,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-0.717390895,-72.6885071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,71.254921,54.8581009,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-117.415901,18.2752666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-0.797982395,-108.952164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,106.655937,82.5520477,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-156.590164,23.9046955,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-0.785076678,-145.267731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,141.981461,110.099396,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-195.767456,29.5000763,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-0.577054024,-181.7202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,177.211899,138.129425,0,0,0,0.000624999986,0.00999999978,0,0,0
