measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-101.578377,64.4704132,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.6645126,-31.2156372,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-185.476028,45.364872,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.8339233,-56.0094528,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.6497746,-76.0748749,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.1415195,-10.4013062,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,177.607132,-61.4946404,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,87.2506866,-110.976128,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,40.3103142,-152.337891,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,60.2469406,-20.4587116,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,133.103897,-164.515015,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,90.4507141,-30.7628193,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,120.677185,-40.9110756,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,150.924759,-51.1798477,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,181.181961,-60.9905968,0,0,0,0.000624999986,0.00999999978,0,0,0
