measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3919544,12.454812,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.6490269,-34.2904739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.2330379,58.7184944,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,24.7850723,24.8837566,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.1715488,-68.5356827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.6717796,118.058029,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,37.1151924,37.3748131,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-31.6649609,-103.010262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,43.1711464,177.811935,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,49.4222183,49.975605,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-41.9781151,-137.3936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,61.6978645,62.4875298,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-52.2759132,-171.958633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,73.9517746,74.9865875,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,86.1108704,87.4329224,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,98.2959671,100.385239,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,110.428146,112.871292,0,0,0,0.000624999986,0.00999999978,0,0,0
