measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.583130896,170.967133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-76.1385269,-24.7238922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.2576199,23.2300625,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.3109493,-10.626235,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-151.861679,-50.7108078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.2743797,46.633007,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,52.6777191,-21.5230083,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,81.0471725,70.4571762,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,79.0825195,-31.8335381,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,107.492821,94.6183548,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,105.520897,-42.5085182,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,133.793488,119.009621,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,131.95018,-52.8350639,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,159.758087,143.487808,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,158.373016,-63.4428062,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,185.48233,168.589508,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,184.84436,-73.4877396,0,0,0,0.000624999986,0.00999999978,0,0,0
