measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.0347443,-45.7359848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.4982567,-20.2420959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.8996239,-28.2632885,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.3095284,-19.2459946,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-157.937805,-94.7365036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.9693966,-40.4930305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,43.9627991,-56.7940865,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,78.7229919,-38.1721764,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-31.3461037,-61.2025108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,65.9772873,-84.6371536,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,118.318222,-56.8254166,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-41.7619591,-81.7458878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,88.2285004,-113.118164,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,158.21727,-75.2574997,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-52.0125504,-102.114456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,110.475639,-141.07724,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,198.127914,-93.2008514,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-62.2691383,-122.66333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,132.839188,-169.03891,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-72.5067978,-143.35434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,155.330704,-196.971268,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-82.6153946,-163.687363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-92.664917,-184.418289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
