measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.6596375,29.4937134,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.2390079,-41.0507088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.275856,-7.48407555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,89.1294098,58.9687386,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.8735619,-82.3424835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-74.5770569,-15.2367353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,133.466843,88.7148132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-49.7924881,-123.928169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-111.71489,-23.3301048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,177.655243,118.605042,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-65.0924377,-165.647491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-148.762741,-31.961525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-185.831192,-40.627182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
