measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-87.4441223,-114.248222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.93643618,18.7719536,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.589817,-5.4662075,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.0062408,-59.0968552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.7405777,-8.51119328,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,5.67044592,37.3572693,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,101.22419,-10.244565,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-72.1061096,-119.67907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,75.6443024,-16.296772,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,8.32595062,56.0223846,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,151.882111,-14.6921635,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-105.182457,-181.088501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,113.717964,-23.4549618,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,10.9108562,74.5992889,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,151.822754,-30.2621899,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,13.2949867,93.7103882,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,190.006973,-36.4624062,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,15.6442909,112.408157,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,17.8107834,130.770477,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,19.8976498,149.908508,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,21.8749104,168.584106,0,0,0,0.000624999986,0.00999999978,0,0,0
