measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.5305419,-17.4786377,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-138.95575,-91.7015381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.5174446,3.53327703,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.8994665,22.0217896,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.5114899,60.7582703,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.33192587,34.5427551,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.8872528,55.6107101,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.1466494,-35.1779099,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-65.0059814,6.59790897,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,25.6379795,44.4658051,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-93.3615799,121.086418,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,12.5529661,68.8822861,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-56.0869598,111.342728,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,22.8380032,-52.9427452,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-97.4876556,9.7399931,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,38.3117867,66.6969223,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-140.459732,181.348099,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,18.7022686,103.437546,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-84.5378418,166.724548,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,30.5910797,-70.7692719,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-130.059402,12.523509,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,50.8232269,88.8271103,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,24.7822151,137.929016,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,38.3184357,-88.1129684,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-162.607376,15.5501947,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,63.289463,111.142601,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,30.6516876,172.416214,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,46.1749992,-105.679314,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-195.17926,18.1700802,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,75.7079697,133.550003,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,54.1038284,-123.236946,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,87.9581299,156.062515,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,62.0529137,-140.517227,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,100.151276,178.533447,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,70.0121536,-158.032715,0,0,0,0.000624999986,0.00999999978,0,0,0
