measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-143.986511,177.136063,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-110.45945,-38.3391304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.9898643,-10.5604153,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.270854,52.2468033,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.5376606,45.1135826,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.239212,24.3923149,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.9878311,-31.2213364,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,116.11132,-19.8130302,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,19.8484497,104.042526,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-43.4154968,90.1544266,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-74.6443634,48.7101326,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,100.860146,-61.2380714,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,174.402542,-28.0746288,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,28.7622852,156.520889,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-65.6788406,135.172729,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-112.223518,72.598999,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,152.577713,-89.748848,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-88.3165359,179.899139,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-150.01474,96.2653198,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-188.011826,119.602684,0,0,0,0.000624999986,0.00999999978,0,0,0
