measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.0536828,-11.8036985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.1658726,13.7367001,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.7884178,-101.606712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5660238,28.2034321,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.1975975,-16.4872971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-8.11489296,-23.7330151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-62.373455,27.1760216,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,31.2025585,56.6955872,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-78.3761978,-33.2804909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-12.0842609,-35.8405762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-93.5863495,40.7333946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,46.6404343,85.048378,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-117.476845,-50.0552864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-16.0772438,-47.8107147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-124.951599,54.0568619,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,62.0290222,113.708488,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-156.499603,-67.0665588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-19.9922123,-59.4695854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-156.264893,67.2140121,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,77.3403244,142.055298,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-195.494232,-84.2147141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-23.969101,-71.7082138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-187.789597,80.3922729,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,92.5763245,170.478241,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-27.8730755,-83.555603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,107.729645,199.181274,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-31.7558308,-95.5059586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-35.5619202,-107.558113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
