measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.22550583,26.0520992,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.7619781,57.5369034,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-8.56311226,52.0059357,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-132.309082,114.402954,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-13.0373507,77.8759155,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-199.712357,170.205338,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-17.539196,103.949936,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-22.1547489,129.776855,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-26.8879452,155.702194,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-31.8303089,181.688751,0,0,0,0.000624999986,0.00999999978,0,0,0
