measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.7962303,17.5572014,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.9436855,22.4378757,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,37.4238548,35.4273949,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,41.7304115,44.9749413,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,55.8926544,53.6446457,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,62.3555183,67.5680008,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,74.1039581,71.9132996,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,82.8052902,90.3184357,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,92.1574936,90.345108,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,103.034714,113.16011,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,109.922119,108.93866,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,123.189522,136.222153,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,127.591568,127.708389,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,143.102295,159.525299,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,145.06572,146.564728,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,162.85434,182.744034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,162.271683,165.874649,0,0,0,0.000624999986,0.00999999978,0,0,0
