measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.2273808,-80.7609558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8923025,13.0722857,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-37.7531128,-161.681198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-21.7103996,25.9435081,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-32.678318,39.2141991,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-43.6616554,51.9971008,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-54.8154335,65.0260696,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-65.9339752,77.8475494,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-77.08638,90.6393051,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-88.3842163,103.136459,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-99.6807556,116.086449,0,0,0,0.000624999986,0.00999999978,0,0,0
