measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0778618,-45.483139,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3656521,5.85109377,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,102.972511,32.6528969,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.28298283,-43.5103416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,108.323746,169.576645,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.4285927,-90.7774277,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-44.7657585,11.4740705,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-16.347271,-87.3995743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,43.1464767,-136.252258,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-67.1792068,17.3477917,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-24.3106785,-131.017532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,58.1913338,-181.211044,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-89.6531982,22.9121799,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-32.0680885,-174.776886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-112.086731,28.3622799,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-134.524048,33.8569374,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-157.087891,39.2748108,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-179.480835,44.6693001,0,0,0,0.000624999986,0.00999999978,0,0,0
