measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8852291,-68.2549362,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.4759264,48.2898445,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6720505,5.54950047,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,44.2122917,-136.266098,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.4686737,96.53685,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.2600536,11.3731823,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-29.92696,144.763123,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,46.8554535,16.787962,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-40.9529495,192.772522,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,62.456543,22.7361374,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,78.0855408,28.4464111,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,93.6652222,34.3708878,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,109.144936,40.3826904,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,124.724586,46.1527023,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,140.196411,52.2471008,0,0,0,0.000624999986,0.00999999978,0,0,0
