measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.2295303,18.9116459,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.578125,-72.0474548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.803894,32.2572136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,95.5798569,-5.72801685,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.76760483,-8.44575787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.9304686,-4.07090807,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-44.4905052,37.8952408,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,77.3967133,-142.795853,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-105.980118,63.5857468,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,191.170792,-10.1809349,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-11.4018946,-16.8881226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,24.0274029,-8.10638809,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-66.9115753,56.5559654,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-159.52916,94.5393524,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-16.9678707,-25.4150238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,36.1339722,-11.7621059,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-89.3175354,75.0853882,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-22.4687519,-34.132637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,48.3258972,-15.1918077,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-111.877556,93.8791885,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-27.7669716,-42.4605026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,60.4854622,-18.2847824,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-134.45079,112.242798,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-33.0930519,-51.4220734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,72.792923,-21.2079334,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-157.108475,130.57724,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-38.3625298,-60.0364838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,85.2330704,-23.9935303,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-179.902283,148.785538,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-43.4503632,-68.8671341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,97.64077,-26.6990471,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-48.4590759,-77.6991653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,110.023125,-28.8447266,0,0,0,0.000624999986,0.00999999978,0,0,0
