measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.42514968,-9.31775951,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.6037827,5.63622856,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-119.279068,21.3145943,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,2.91573834,-18.5248089,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-45.332016,11.1398382,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,4.44158649,-27.7835617,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-68.1721344,15.8394127,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,5.95341969,-37.1344032,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-91.0605621,20.3499031,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,7.54580307,-46.3250198,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-114.022293,24.6187382,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,9.18553257,-55.6443939,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-137.060333,28.4151325,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,10.8501091,-65.1103897,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-160.140411,31.6935158,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,12.5338974,-74.269104,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-183.270248,34.5323563,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,14.2548761,-83.3990479,0,0,0,0.000624999986,0.00999999978,0,0,0
