measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.7714081,30.3001804,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.96484232,-21.9838924,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-143.653107,60.2385483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,11.7935009,-44.0282593,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,17.8283367,-66.0463715,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,23.9315014,-87.9197617,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,30.0341759,-110.072296,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,36.2331429,-132.021805,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,42.5127754,-153.976242,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,48.8453789,-175.746078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,55.233181,-197.616684,0,0,0,0.000624999986,0.00999999978,0,0,0
