measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.6501999,-18.0661869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,127.132561,-10.6778049,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.0980225,-21.0914555,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-101.629684,6.36186123,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.1529922,3.2135241,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-69.017807,-36.818737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,100.405373,-41.9413338,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,72.2373581,6.25286007,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-103.10244,-55.9653473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,150.884369,-61.8464928,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,108.370979,9.38317776,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-136.949417,-75.4988937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,144.508896,12.9736881,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-170.423569,-95.8193741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,180.55397,16.6161289,0,0,0,0.000624999986,0.00999999978,0,0,0
