measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8994122,11.9985561,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,121.994362,165.09288,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-169.980865,-109.417259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.2242413,-20.7795372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.77141094,42.7388802,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.7492342,33.9495468,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.7535324,24.0688534,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.3942089,-41.4511528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,17.4945412,85.2564545,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-28.1511803,67.8894424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,35.5739517,35.9624596,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-33.4981422,-62.0740662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,25.9352875,128.004013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-43.1503563,101.310257,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,47.3783035,48.0454597,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-44.5190506,-82.7534332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,34.3453789,170.907608,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-58.7301483,134.427948,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,59.0952682,60.292469,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-55.565052,-103.57666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-74.9188385,167.285736,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,70.8649979,72.3099594,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-66.4996719,-124.208527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,82.5228348,84.414711,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-77.4348602,-145.351501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,94.1303406,96.703392,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-88.3274384,-165.873154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,105.753166,108.933388,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-99.1247482,-186.90863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
