measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.7488346,9.04123211,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5756664,13.9366817,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,169.07402,-49.2366638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,63.2829704,18.0546551,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,33.2129936,27.9706478,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,94.7862015,27.6136971,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,49.6898727,42.029541,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,126.221497,37.5604286,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,66.1172562,56.0925369,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,157.536392,47.8205299,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,82.5326767,70.2490616,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,188.754089,58.2253075,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,98.8342285,84.7248383,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,115.130257,99.0517883,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,131.391235,113.350204,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,147.565582,127.724152,0,0,0,0.000624999986,0.00999999978,0,0,0
