measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.4221039,-40.9104958,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.3510571,-15.112875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2240038,29.0259857,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,113.040688,-81.3347168,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-24.6052685,-29.9279919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.4393482,58.0248032,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,169.959946,-121.134163,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-36.8229141,-44.7883034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-33.8436928,86.9849548,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-49.0940895,-59.7725639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-45.1972198,115.899338,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-61.2220726,-74.8167343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-56.7425041,144.840302,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-73.2970657,-89.7357712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-68.352356,174.037445,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-85.4418564,-104.782249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-97.3689728,-120.082512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-109.431046,-135.356277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
