measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.1927948,-40.8796425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.8990173,26.3331699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.98729038,0.556513667,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-157.063889,-60.7944183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.0104427,6.42913055,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.0001221,-81.6772537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,43.7101402,52.8658104,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-18.045435,1.04047251,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,53.9875145,12.4766169,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-56.4967308,-123.084854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,65.4164047,79.2426529,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-27.0238686,1.25236213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,80.9428635,18.9080544,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-74.6988373,-164.376801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,87.061264,105.566048,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-36.0402145,1.52662396,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,107.889542,25.434267,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,108.636337,132.196136,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-45.0260963,2.01065087,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,134.807602,31.8117733,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,130.058426,159.014557,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-54.0583153,2.24773717,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,161.706924,38.3982544,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,151.522339,185.598007,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-63.0756989,2.53996301,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,188.593552,44.9128494,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-72.062439,2.90448427,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-81.023613,3.18932891,0,0,0,0.000624999986,0.00999999978,0,0,0
