measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.3436203,-27.9538288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.8640594,-85.1386719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-64.1824188,14.3099651,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,89.3507538,6.31859303,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-104.388588,-56.3358994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-110.904518,-170.520844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-128.391373,28.7556229,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,178.572723,13.8932533,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-156.257858,-85.2443314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-192.662781,42.5240517,0,0,0,0.000624999986,0.00999999978,0,0,0
