measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.37031317,-12.7438145,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.60659313,10.757637,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.6144943,-36.0779076,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,8.69426823,-25.5541897,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.03142357,21.3579292,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,89.3704529,-71.6192932,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,13.0934534,-38.4265747,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,7.31394958,32.1961937,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,134.353699,-107.244904,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,17.5105362,-51.0748138,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,9.46819973,43.1128426,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,179.626556,-142.387939,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,22.0137577,-63.7464066,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,11.5287828,53.6644554,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,26.5349655,-76.5212326,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,13.3882074,64.8674774,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,31.0724316,-89.1493912,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,15.1339111,75.4961243,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,35.6278267,-101.948853,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,16.7828922,86.5598297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,40.2535858,-114.74601,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,18.2274761,97.2560654,0,0,0,0.000624999986,0.00999999978,0,0,0
