measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.1621265,-2.03955388,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.37369442,-10.6467352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,56.3541718,-3.6820364,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-10.6622314,-21.3134689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,84.529007,-5.48018265,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-15.9492054,-32.490963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,112.741653,-7.00273895,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-21.1816502,-43.1559677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,140.946518,-8.65642452,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-26.3336239,-53.805172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,169.130981,-9.66727161,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-31.4633865,-64.6476898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,197.365067,-10.8695974,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-36.5786629,-75.546936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-41.570015,-86.4106369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-46.5877113,-97.3119507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
