measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,85.6658096,13.0618734,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.6065197,-26.9058666,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,88.6616364,-63.6557007,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.2631845,-10.0494785,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-107.942337,-23.9409351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,170.950333,28.5800266,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,51.262661,-53.8942528,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,177.898056,-126.569832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,22.6054955,-20.1764221,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,77.0583191,-80.6272507,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,33.8789444,-30.1338596,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,102.85006,-107.18531,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,45.2825928,-40.5181503,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,128.89592,-133.960648,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,56.64077,-50.3544884,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,154.930389,-160.368134,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,68.0249634,-60.1367378,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,181.088898,-186.734299,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,79.4984436,-70.1770325,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,90.8867798,-80.2015152,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,102.405983,-89.9213791,0,0,0,0.000624999986,0.00999999978,0,0,0
