measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.006299,58.3072739,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.9817505,8.19344616,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.96232152,-59.2601929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.0212994,22.47859,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.2059956,116.374031,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-93.9985504,16.0961876,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-7.51258802,-118.626328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.2209167,44.6739349,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-33.8815193,174.418915,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-140.971115,23.9898987,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-10.7139416,-177.998398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-69.4725952,66.8167343,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-187.999298,31.6122513,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-92.8688202,88.6254044,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-116.324837,110.514343,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-139.850784,132.268082,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-163.569275,153.888016,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-187.388153,175.595688,0,0,0,0.000624999986,0.00999999978,0,0,0
