measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.0077267,4.44751644,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,149.097488,27.7272396,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-94.1091995,-80.9850082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.1170139,16.3731079,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.5604343,-45.8241539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.8546982,29.5427265,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.7320633,-60.5676765,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-92.2277298,-38.1423492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,47.9521103,8.60868454,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-187.559677,-162.792923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-34.4626732,32.2371178,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-62.851162,-91.8627319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-49.7667389,58.6580696,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,100.913589,-119.853127,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-184.153275,-77.1204987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,71.9312668,12.8763037,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-52.0889473,47.6943207,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-93.8010712,-138.067657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-74.9131851,87.8602905,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,153.511597,-178.025635,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,95.8249588,17.4071026,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-70.0378647,63.0607643,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-124.480598,-184.290268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-100.110626,116.888474,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,119.774452,22.0151005,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-88.2524414,77.8888702,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-125.421089,145.99115,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,143.643631,26.6753674,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-106.72934,92.5884552,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-150.884705,174.804321,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,167.519226,31.2938366,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-125.532112,106.975731,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,191.446381,35.9798965,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-144.503021,120.868607,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-163.856842,134.363937,0,0,0,0.000624999986,0.00999999978,0,0,0
