measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.50497675,-5.48760986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.74899769,13.0382109,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.33555984,13.6705618,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.8896017,-1.97834337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.6381321,21.2752762,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.8564205,-11.2990217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.5011778,26.2304211,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-8.9196949,27.3555126,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-27.8471241,-3.80242586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-11.3439083,42.7948647,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-22.2358494,-17.3080082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-20.2964554,39.1308632,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-13.8067026,40.839901,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-41.7146873,-5.81511402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-17.0388336,64.0640869,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-29.4579659,-23.3418446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-27.1147861,52.2475319,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-18.8751373,54.4200516,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-55.582016,-7.99618149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-22.8100014,85.3383865,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-36.6581993,-29.1959343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-33.9561272,65.1115189,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-24.3124294,67.9207611,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-69.5236206,-9.99485016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-28.6869278,106.481834,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-43.7906075,-35.3829842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-40.8291893,78.2181015,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-29.9752369,81.0890198,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-83.3572922,-12.3547659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-34.6253929,128.019821,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-50.8971634,-41.6057281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-47.7021065,91.131424,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-35.8545151,94.156868,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-97.2173538,-14.3872833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-40.5967026,149.405472,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-57.7896423,-47.640522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-54.6893349,103.947205,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-42.0255508,107.259483,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-111.10878,-17.1110668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-46.6072845,170.301285,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-64.746109,-54.1712799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-61.6700134,116.776199,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-48.4345093,120.122696,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-124.889206,-19.1151371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-52.6680717,191.57756,0,0,0,0.000624999986,0.00999999978,0,0,0
