measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0604115,85.9726486,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.8119135,-8.8155899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.0466366,-1.18284118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,27.4435253,172.294952,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-31.602108,-17.4450798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.1307106,-2.49645901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-47.3756065,-26.3623562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-51.1439018,-3.77167773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-63.0861855,-35.1525383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-68.1640625,-5.18562126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-78.8223648,-44.0997467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-85.1962891,-6.5739131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-94.5359955,-53.0187187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-102.305809,-7.87398148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-110.162079,-61.8578415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-119.256111,-9.48334885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-125.817207,-70.8681793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-136.360306,-11.0461454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-141.433777,-79.8308258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-153.345535,-12.6919022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
