measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.27848816,-7.98883009,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.30570698,13.097085,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.3113918,29.2090569,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.7951355,86.3835297,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-75.4685059,-35.0952072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.6186857,-16.238308,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-4.67993879,26.2189198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.9456863,58.2614021,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-70.240593,172.401321,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-150.637802,-70.53479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,22.1120567,-24.2849178,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-7.11971951,39.2551575,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-67.7350082,86.9860992,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,29.5564823,-32.0168152,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-9.54582882,52.3975449,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-90.7299271,115.533005,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,37.0783615,-40.0120583,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-12.102623,65.4487076,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-113.959084,144.2108,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,44.7287216,-47.7983322,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-14.6058369,78.6481247,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-137.483139,172.354736,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,52.355648,-55.4486198,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-17.2737789,91.4976959,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,60.0941658,-63.3439789,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-19.8068333,104.700905,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,67.8952255,-70.9958496,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-22.4812145,117.677742,0,0,0,0.000624999986,0.00999999978,0,0,0
