measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.0333729,8.52710629,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.3579559,31.4334183,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.8818369,2.66700077,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.70807743,11.1898813,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.7106171,-46.6033554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.4428749,179.600433,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,33.90905,17.5430927,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,90.2825699,63.4356041,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-31.7932129,5.17625999,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-19.5219498,22.330761,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-51.2187614,-93.3983231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,50.647049,26.5548038,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,134.712601,95.9789505,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-47.683857,7.5955596,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-29.5533543,33.445755,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-76.5373383,-140.224686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,67.3201523,35.5341377,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,178.627365,129.556,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-63.6276741,10.0419674,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-39.6839142,44.3353996,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-101.706703,-186.964508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,83.8612442,45.0144272,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-79.5703888,12.3600168,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-49.9309578,54.961544,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,100.277512,54.8488731,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-95.5076828,14.8380604,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-60.2612228,65.7613297,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,116.532188,64.7213593,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-111.463768,16.9934807,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-70.8052979,76.3542328,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,132.668671,74.8320389,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-127.329636,19.1905403,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-81.4358826,86.4886093,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,148.698608,85.0382538,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-143.340973,21.4772511,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-92.1999969,96.7713013,0,0,0,0.000624999986,0.00999999978,0,0,0
