measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.0500088,-0.713539481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6399584,-108.82093,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.70665121,-55.6512184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.55208683,-129.175247,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-52.1147652,-1.50203335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.15270853,-111.323242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-78.1138535,-3.24346137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-10.2083349,-167.169037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-104.094879,-5.36473799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-130.090347,-7.65441895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-155.986572,-10.4410362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-181.888794,-13.5633917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
