measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.2663517,-10.3722277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.77284145,-53.1126175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.4911613,-9.08170795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.1330471,-53.8807602,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.0261209,64.6393127,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.4862137,-20.7369423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.2588053,-106.223396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,118.999626,-17.7077847,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,46.5030823,-107.645332,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-4.56455421,129.516357,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-51.696846,-30.8073864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-19.5272102,-159.715576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,178.605728,-25.9749527,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,70.2650528,-161.494263,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-7.5763607,194.053085,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-68.8301468,-41.4881821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-85.9715042,-51.9289436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-103.057617,-62.4473419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-120.17157,-73.1986542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-137.183014,-83.6261292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-154.211914,-94.2676468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
