measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,97.1527557,34.8428764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.0838013,24.4659996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.26342106,81.3711624,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.3041344,93.812355,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,85.1848907,68.7379608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,193.779495,70.8209381,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-58.2527237,49.2251892,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-17.7872429,162.664856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,75.1573257,188.059998,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,169.713242,138.660599,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-87.4571762,73.5617218,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-116.824417,97.8707428,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-146.215698,121.888039,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-175.680191,146.314011,0,0,0,0.000624999986,0.00999999978,0,0,0
