measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.0975456,-18.5609303,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.70059478,22.1350708,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.2688293,49.4965439,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,96.3535767,-36.4572334,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.78077817,44.3887405,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-69.4013443,98.4496384,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,144.74588,-53.737709,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-6.18307638,66.7738113,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-105.279541,146.814651,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,193.392151,-70.9563599,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-8.9811058,88.7692032,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-142.090851,194.261383,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-12.2103968,110.775719,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-15.7903786,132.741135,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-19.7026043,154.781967,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-24.0232468,176.600677,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-28.6678066,198.434158,0,0,0,0.000624999986,0.00999999978,0,0,0
